storeid,city_name,county,statecode,state,type,latitude,longitude,areacode,population,household_income,median_income,land_area,water_area,time_zone,location
355,Richmond,Richmond city,VA,Virginia,City,37.55376,-77.46026,804,220289,87224,40758,154942138,6879776,America/New York,POINT(-77.46026 37.55376)
356,Virginia Beach,Virginia Beach city,VA,Virginia,City,36.85293,-75.97799,757,452745,166242,66634,633821720,654694207,America/New York,POINT(-75.97799 36.85293)
357,Bellevue,King County,WA,Washington,City,47.61038,-122.20068,425,139820,54216,94638,86712345,649599,America/Los Angeles,POINT(-122.20068 47.61038)
358,Everett,Snohomish County,WA,Washington,City,47.97898,-122.20208,425,108010,42079,49578,86145342,38944936,America/Los Angeles,POINT(-122.20208 47.97898)
359,Kent,King County,WA,Washington,City,47.38093,-122.23484,253,126952,42233,60191,87393046,1737187,America/Los Angeles,POINT(-122.23484 47.38093)
360,Renton,King County,WA,Washington,City,47.48288,-122.21707,425,100242,37994,64802,60663567,511360,America/Los Angeles,POINT(-122.21707 47.48288)
361,Seattle,King County,WA,Washington,City,47.60621,-122.33207,206,684451,296633,70594,217138889,152104725,America/Los Angeles,POINT(-122.33207 47.60621)
362,Spokane,Spokane County,WA,Washington,City,47.65878,-117.42605,509,213272,87623,42386,178034003,1984449,America/Los Angeles,POINT(-117.42605 47.65878)
363,Tacoma,Pierce County,WA,Washington,City,47.25288,-122.44429,253,207948,79026,52042,128821146,32854483,America/Los Angeles,POINT(-122.44429 47.25288)
364,Vancouver,Clark County,WA,Washington,City,45.63873,-122.66149,360,172860,66417,50626,121557343,9484341,America/Los Angeles,POINT(-122.66149 45.63873)
365,Green Bay,Brown County,WI,Wisconsin,City,44.51916,-88.01983,920,105207,42308,42826,117673093,27054147,America/Chicago,POINT(-88.01983 44.51916)
366,Madison,Dane County,WI,Wisconsin,City,43.07305,-89.40123,608,248951,104087,54896,199339279,44491310,America/Chicago,POINT(-89.40123 43.07305)
367,Milwaukee,Milwaukee County/Washington County/Waukesha County,WI,Wisconsin,City,43.06335,-87.9667,414,600155,230807,35958,249128870,1720458,America/Chicago,POINT(-87.9667 43.06335)
